tick,totalFoodInNest,antsAlive,antsSearching,antsReturning,foodSrc1Remaining,foodSrc2Remaining,firstFoodDeliveredTick,pheromoneTrailsActive
0,0,10,10,0,10,50,-1,0
1,0,10,10,0,10,50,-1,3
2,0,10,10,0,10,50,-1,7
3,0,10,9,1,9,50,-1,9
4,0,10,9,1,9,50,-1,12
5,0,10,9,1,9,50,-1,14
6,0,10,9,1,9,50,-1,17
7,0,10,9,1,9,50,-1,18
8,0,10,9,1,9,50,-1,19
9,1,10,7,3,6,50,9,20
10,1,10,7,3,6,50,9,20
11,1,10,7,3,6,50,9,20
12,1,10,7,3,6,50,9,20
13,1,10,6,4,5,50,9,21
14,1,10,6,4,5,50,9,22
15,2,10,4,6,2,50,9,24
16,2,10,4,6,2,50,9,26
17,3,10,5,5,2,50,9,28
18,3,10,5,5,2,50,9,30
19,4,10,5,5,1,50,9,31
20,4,10,5,5,1,50,9,31
21,4,10,5,5,1,50,9,32
22,4,10,5,5,1,50,9,33
23,5,10,6,4,1,50,9,34
24,5,10,6,4,1,50,9,35
25,8,10,8,2,0,50,9,36
26,8,10,8,2,0,50,9,36
27,8,10,8,2,0,50,9,37
28,8,10,8,2,0,50,9,38
29,9,10,9,1,0,50,9,39
30,9,10,9,1,0,50,9,40
31,9,10,9,1,0,50,9,41
32,9,10,8,2,0,49,9,42
33,9,10,8,2,0,49,9,42
34,9,10,8,2,0,49,9,40
35,9,10,8,2,0,49,9,38
36,9,10,8,2,0,49,9,38
37,9,10,8,2,0,49,9,38
38,9,10,8,2,0,49,9,39
39,9,10,8,2,0,49,9,40
40,9,10,7,3,0,48,9,41
41,10,10,8,2,0,48,9,42
42,10,10,8,2,0,48,9,41
43,10,10,8,2,0,48,9,39
44,10,10,7,3,0,47,9,39
45,10,10,7,3,0,47,9,36
46,10,10,7,3,0,47,9,36
47,10,10,7,3,0,47,9,36
48,10,10,6,4,0,46,9,35
49,10,10,6,4,0,46,9,35
50,10,10,6,4,0,46,9,36
51,10,10,6,4,0,46,9,36
52,10,10,6,4,0,46,9,35
53,11,10,7,3,0,46,9,35
54,11,10,6,4,0,45,9,35
55,12,10,7,3,0,45,9,34
56,12,10,7,3,0,45,9,33
57,12,10,7,3,0,45,9,32
58,12,10,7,3,0,45,9,31
59,12,10,7,3,0,45,9,30
60,12,10,6,4,0,44,9,30
61,12,10,6,4,0,44,9,30
62,12,10,5,5,0,43,9,30
63,12,10,5,5,0,43,9,28
64,12,10,4,6,0,42,9,27
65,12,10,4,6,0,42,9,26
66,12,10,3,7,0,41,9,25
67,12,10,3,7,0,41,9,25
68,12,10,2,8,0,40,9,24
69,12,10,2,8,0,40,9,22
70,12,10,2,8,0,40,9,22
71,12,10,2,8,0,40,9,22
72,12,10,2,8,0,40,9,21
73,12,10,2,8,0,40,9,21
74,12,10,2,8,0,40,9,21
75,14,10,4,6,0,40,9,21
76,14,10,4,6,0,40,9,21
77,14,10,4,6,0,40,9,21
78,14,10,4,6,0,40,9,21
79,14,10,4,6,0,40,9,21
80,14,10,4,6,0,40,9,20
81,14,10,4,6,0,40,9,20
